_id,bookID,title,category,abstract,authors,__v
ObjectId(5f9f60bfcec69705f372e300),BK1000002,A brief History of Modern India,History,This book brings together various aspects of the turbulent period (from arrival of the Europeans on Indian soil and the establishment of British rule in India to the day India won independence and the early years of freedom) in a systematic and succinct manner: major and important details and milestones are effectively discussed while several relevant but little known details are also highlighted.It is not just the mainstream freedom struggle that has been considered; the disparate efforts—small but significant— of several groups have also been discussed. The political and socio-economic developments that have influenced the growth of modern India have been dealt with in independent chapters.,"[""A00000002""]",0
ObjectId(5f9f60bfcec69705f372e301),BK1000001,Ancient and Medieval Indian History,History,"Combining storytelling and historical analysis, this book reveals fascinating legacy covering all the important aspects. This is the most popular credit-by-examination book that has helped many students targeting UPSC and state-level examinations.","[""A00000001""]",0
ObjectId(5f9f60bfcec69705f372e302),BK1000005,Word Power Made Easy,English,"A core book about English language and correct word usage; those who are preparing to sit for CAT, GMAT, GRE, TOEFL and other such examinations would definitely stand to greatly benefit from this book. Anybody who wants to improve one's vocabulary will also find it very useful.","[""A00000005""]",0
ObjectId(5f9f60bfcec69705f372e303),BK1000006,Geography of India,Geography,"The book Geography of India, 8th edition is written mainly for candidates preparing for Competitive Examinations. It’s a widely read reference book that deals with relevant topics of India’s Geographical landscape in a systematic and comprehensive manner.","[""A00000006""]",0
ObjectId(5f9f60bfcec69705f372e304),BK1000004,History of English Literature,English,"The fifth edition of Edward Albert’s History of English Literature, first published in 1979, offers its readers a detailed view of how English literature has evolved through the centuries. Starting from the Old English period to the literature of mid-twentieth century, the book takes a look at how English literature has developed across each period. It talks about the major literary genres of each age, like poetry, prose and drama, their major proponents and offers an extensive list of the notable works published during that period. Special focus has been given to Chaucer, Shakespeare, Milton, Pope and Dryden, whose writings strongly influenced the literary output of their time. Each chapter also contains quotes, together with translations wherever needed, from the many works cited in the text. The book also comes with a broad list of writings under ‘Suggestions for Further Reading’ to guide readers who want to further explore the subject.","[""A00000004""]",0
ObjectId(5f9f60bfcec69705f372e305),BK1000007,Certificate Physical and Human Geography,Geography,"Elementary details of most topics that comprise of physical and human geography have been covered in an easy to understand language, with many photographs, illustrations and maps offering detailed explanation, wherever required. Much of geographical knowledge that one needs to possess is there in this book. And for it, the book is highly relied upon by students appearing for competitive admission examinations or those aspiring to make the grades at competitive examinations held for many government openings by the Union Public Service Commission (UPSC).","[""A00000007""]",0
ObjectId(5f9f60bfcec69705f372e306),BK1000003,An Era of Darkness: The British Empire in India,History,"In 1930, the American historian and philosopher Will Durant wrote that Britain’s ‘conscious and deliberate bleeding of India… [was the] greatest crime in all history’. He was not the only one to denounce the rapacity and cruelty of British rule, and his assessment was not exaggerated. Almost thirty-five million Indians died because of acts of commission and omission by the British—in famines, epidemics, communal riots and wholesale slaughter like the reprisal killings after the 1857 War of Independence and the Amritsar massacre of 1919. Besides the deaths of Indians, British rule impoverished India in a manner that beggars belief. When the East India Company took control of the country, in the chaos that ensued after the collapse of the Mughal empire, India’s share of world GDP was 23 per cent. When the British left it was just above 3 per cent. The British empire in India began with the East India Company, incorporated in 1600, by royal charter of Her Majesty Queen Elizabeth I, to trade in silk, spices and other profitable Indian commodities. Within a century and a half, the Company had become a power to reckon with in India. In 1757, under the command of Robert Clive, Company forces defeated the ruling Nawab Siraj-ud-Daula of Bengal at Plassey, through a combination of superior artillery and even more superior chicanery. A few years later, the young and weakened Mughal emperor, Shah Alam II, was browbeaten into issuing an edict that replaced his own revenue officials with the Company’s representatives. Over the next several decades, the East India Company, backed by the British government, extended its control over most of India, ruling with a combination of extortion, double-dealing, and outright corruption backed by violence and superior force. This state of affairs continued until 1857, when large numbers of the Company’s Indian soldiers spearheaded the first major rebellion against colonial rule. After the rebels were defeated, the British Crown took over power and ruled the country ostensibly more benignly until 1947, when India won independence. In this explosive book, bestselling author Shashi Tharoor reveals with acuity, impeccable research, and trademark wit, just how disastrous British rule was for India. Besides examining the many ways in which the colonizers exploited India, ranging from the drain of national resources to Britain, the destruction of the Indian textile, steel-making and shipping industries, and the negative transformation of agriculture, he demolishes the arguments of Western and Indian apologists for Empire on the supposed benefits of British rule, including democracy and political freedom, the rule of law, and the railways. The few unarguable benefits—the English language, tea, and cricket—were never actually intended for the benefit of the colonized but introduced to serve the interests of the colonizers. Brilliantly narrated and passionately argued, An Era of Darkness will serve to correct many misconceptions about one of the most contested periods of Indian history.","[""A00000003""]",0
ObjectId(5f9f60bfcec69705f372e307),BK1000012,Beyond Good and Evil,Sociology,"“That which an age considers evil is usually an unseasonable echo of what was formerly considered good—the atavism of an old ideal.”From critiquing the Christian morality and the philosophers’ ideas of truth to propounding Nietzsche’s philosophical insights into human psychology, this book explores his conceptions about ‘the free spirit,’ the virtues of the European culture, nationalism and the moral concepts of good and evil.","[""A00000016""]",0
ObjectId(5f9f60bfcec69705f372e308),BK1000011,The Concise Oxford Dictionary of Politics and International Relations,Sociology,"This bestselling dictionary contains over 1,700 entries on all aspects of politics and international relations. Written by a leading team of political scientists, it embraces the multi-disciplinary spectrum of political theory including political thinkers, history, institutions, theories, and schools of thought, as well as notable current affairs that have shaped attitudes to politics.","[""A00000013"",""A00000014"",""A00000015""]",0
ObjectId(5f9f60bfcec69705f372e309),BK1000014,A Handbook of Engineering Mathematics-2,Mathematics,"ME Editorial Board's A handbook of engineering Mathematics, made easy publications. English.","[""A00000017""]",0
ObjectId(5f9f60bfcec69705f372e30a),BK1000010,Indian Society: Themes and Social Issues,Sociology,"Written by a well-known sociologist and public intellectual, this title - ""Indian Society: Themes and Social Issues"" stands apart in the cluster of books on the Indian Society. Beginning with the historical moorings and formation of the Indian society, it journeys through its major components - Caste and Caste System, Scheduled Castes, Scheduled Tribes, Other Backward Classes and Religious Minorities. Written in a lucid way, this book caters to the requirements of Civil Services aspirants in sociology, some topics of anthropology, general studies and essay besides catering to the requirements of university/college students.","[""A00000012""]",0
